market,brand,platform,date,language,summary,sentiment,source_url,geo_validated
HK,Acuvue,Baby Kingdom,2014-06-01,Cantonese,"Thread comparing 1-day vs 2-week lenses; users split on whether Acuvue or B&L was drier — some switched away from Acuvue to B&L for relief, others switched back. No clean brand winner.",mixed,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=11878730,Yes
HK,Acuvue,Baby Kingdom,2015-09-01,Cantonese,"User reported Acuvue Moist left her eyes dry to the point of falling out; switched to CooperVision and found it both cheaper and better-fitting.",negative,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=16012155,Yes
HK,Acuvue,Baby Kingdom,2021-06-01,Cantonese,"One Day Acuvue described as comfortable to wear but very hard to insert because the lens is so thin it keeps folding on itself.",mixed,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=23471365,Yes
HK,Acuvue,Baby Kingdom,2023-12-01,Cantonese,"Long-time wearer started getting conjunctivitis and red eyes after years on Acuvue 2-week lenses; replies suggested switching to B&L or moving to dailies for hygiene. Health concern raised.",negative,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=23714756,Yes
HK,Acuvue,HKGolden,2014-01-01,Cantonese,"Poster summarised their own verdict after trying multiple brands: positive for Acuvue, negative for CooperVision.",positive,https://forum.hkgolden.com/view.aspx?message=4920483&page=3,Yes
HK,Acuvue,HKGolden,2012-01-01,Cantonese,"Long-running price-comparison thread: One Day Acuvue reported at HK$155–180 per 30-pack at small independent shops vs HK$220–290 at Optical 88; users directed each other to online sellers for lower prices. Mild frustration at chain markup.",negative,https://forum.hkgolden.com/thread/5758294,Yes
HK,Acuvue,Baby Kingdom,2018-12-01,Cantonese,"Users compared per-box Acuvue Moist pricing across shops ranging from HK$130 (no astigmatism) to HK$530 (with astigmatism, two boxes); mild frustration at astigmatism premium.",neutral,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=22174432,Yes
HK,Acuvue,HKGolden,2014-12-01,Cantonese,"First-time wearer spent about an hour getting the lens in and had even worse trouble removing it; the shop's own tutorial videos did not help. Onboarding friction complaint.",negative,https://forum.hkgolden.com/view.aspx?message=5577774&type=BW,Yes
HK,Acuvue,Baby Kingdom,2017-06-01,Cantonese,"Discussion concluded removal difficulty with Acuvue One Day was about base-curve mismatch (8.5mm) rather than the brand itself; users self-corrected an initial brand complaint into a general fit issue.",neutral,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=19905143,Yes
HK,Alcon,Baby Kingdom,2018-12-01,Cantonese,"Dailies Total 1 described as more comfortable and less drying than B&L by multiple users; caveat is it is harder to remove than other dailies. One optician praised for coaching a nervous first-time wearer.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=22135281,Yes
HK,Alcon,Baby Kingdom,2008-01-01,Cantonese,"Thread recommends Alcon Naphcon-A allergy relief drops; user noted skipping the ophthalmologist and asking the pharmacy directly to save money.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=1302234,Yes
HK,Alcon,Baby Kingdom,2018-01-01,Cantonese,"Alcon antibiotic eye drops prescribed for infection; user recommends asking pharmacist directly for the Alcon product to avoid doctor visit cost.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=22173277,Yes
HK,Bausch & Lomb,Baby Kingdom,2018-08-01,Cantonese,"B&L colored daily lenses comfortable enough for all-day wear; one user noted they cling tightly and are hard to remove.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=21762123,Yes
HK,Bausch & Lomb,Baby Kingdom,2019-09-01,Cantonese,"Within-brand packaging distinction: user found the blue/white box SofLens too soft and prone to tearing, preferring the firmer green/white box version. Not a brand-level verdict.",mixed,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=22814561,Yes
HK,Bausch & Lomb,Baby Kingdom,2021-06-01,Cantonese,"B&L described as easy to insert but uncomfortable with eyes drying out quickly — inverse trade-off to Acuvue in the same thread.",negative,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=23471365,Yes
HK,Bausch & Lomb,Baby Kingdom,2014-06-01,Cantonese,"Opinion roughly 50/50 split: some users found B&L more comfortable after switching from Acuvue; others found the reverse.",mixed,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=11878730,Yes
HK,CooperVision,HKGolden,2012-01-01,Cantonese,"User described fully switching from J&J Acuvue to CooperVision EV and Proclear, finding them more comfortable and cheaper than Acuvue Moist and TruEye.",positive,https://md.hkgolden.com/view.aspx?message=4071514&page=2,Yes
HK,CooperVision,Baby Kingdom,2013-06-01,Cantonese,"Mixed: one user wore CooperVision toric for years until a bad batch had the wrong prescription; another found CooperVision dried her eyes within three days and returned to her optician.",mixed,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=7780879,Yes
HK,CooperVision,Baby Kingdom,2015-09-01,Cantonese,"Explicit comparative verdict: CooperVision more comfortable and cheaper than Acuvue Moist.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=16012155,Yes
HK,CooperVision,Baby Kingdom,2017-08-01,Cantonese,"User named CooperVision 1-day as good for astigmatism, non-drying, and high oxygen permeability; second user agreed.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=20242579,Yes
HK,CooperVision,Baby Kingdom,2021-06-01,Cantonese,"CooperVision praised as firmer and less prone to folding during insertion compared to Acuvue's thinner lens.",positive,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=23471365,Yes
HK,Olens,Baby Kingdom,2020-04-01,Cantonese,"User asked where to buy lenses and listed Olens as an option; reply steered toward HKTVmall on price. Olens on local radar but loses on marketplace pricing for price-sensitive buyers.",neutral,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=23168735,Yes
HK,Olens,Baby Kingdom,2018-07-01,Cantonese,"Technical sub-thread comparing Olens water content (38%/48% depending on line) against Acuvue Moist/Dailies/TruEye. Purely informational, no comfort verdict reached.",neutral,https://www.baby-kingdom.com/forum.php?mod=viewthread&tid=21668738,Yes
TH,Acuvue,Pantip,2026-01-01,Thai,"First-time wearer reviewed Acuvue Oasys with Hydraclear Plus as noticeably more comfortable than B&L and Duna lenses she had tried before; no dryness even through a full day including a long bus ride.",positive,https://pantip.com/topic/34377632,Yes
TH,Acuvue,Pantip,2026-01-01,Thai,"In an Acuvue vs B&L comparison thread, respondent found Acuvue most comfortable overall after trying Freshlook, Acuvue, and Bloom Alice, though it slightly obscured her pupil visually.",positive,https://pantip.com/topic/31720151,Yes
TH,Acuvue,Pantip,2026-01-01,Thai,"Beauty blogger first-person account of attending a J&J launch event for 1-Day Acuvue Define; enthusiastic but brand-event coverage rather than independent purchase review — should be weighted lightly.",neutral,https://pantip.com/topic/32337225,Yes
TH,Acuvue,Pantip,2026-01-01,Thai,"Repeated standalone questions asking about Acuvue monthly-lens pricing at Top Charoen optical chain, including for high prescriptions up to -1200; suggests Thai shoppers treat Acuvue as a premium price point worth researching carefully.",neutral,https://pantip.com/topic/35308246,Yes
TH,Alcon,Pantip,2026-01-01,Thai,"Dry-eye sufferer laid out side-by-side specs (oxygen transmission, water content) for Acuvue Oasys vs Alcon Air Optix Aqua to decide which to try. Purely comparative, no verdict reached in-thread.",neutral,https://pantip.com/topic/31823552,Yes
TH,Alcon,Pantip,2026-01-01,Thai,"User on B&L Soflens 59 said a shop recommended bordering on insisted she switch to Alcon O2 Optix with a string of claimed benefits; her tone reads as skeptical of the sales pitch rather than of the Alcon product itself.",negative,https://pantip.com/topic/38352339,Yes
TH,Alcon,Pantip,2026-01-01,Thai,"Recurring comparisons of Alcon Systane Ultra and Renu solution against competitors are consistently neutral to positive; treated as a reliable staple rather than a source of complaints.",positive,https://pantip.com/topic/33087733,Yes
TH,Bausch & Lomb,Pantip,2026-01-01,Thai,"User reported sudden strong eye redness and stinging on the very first day wearing B&L Ultra monthly lenses, despite no previous issues on B&L Biotrue dailies. Unresolved safety concern specific to the Ultra line.",negative,https://pantip.com/topic/37361369,Yes
TH,Bausch & Lomb,Pantip,2026-01-01,Thai,"New wearer reported B&L Ultra lenses sticking to fingers and being difficult to insert in her first few days. Mildly negative, framed as a learning-curve issue.",negative,https://pantip.com/topic/43616263,Yes
TH,Bausch & Lomb,Pantip,2026-01-01,Thai,"Several new or returning wearers describe B&L SofLens 59 monthly lenses as comfortable — not too hard or soft — with no irritation reported in early days of wear.",positive,https://pantip.com/topic/33388579,Yes
TH,Bausch & Lomb,Pantip,2026-01-01,Thai,"Independent consumer review of B&L Naturelle daily color lens is enthusiastic about natural-looking color effect and overall comfort.",positive,https://pantip.com/topic/34361760,Yes
TH,Bausch & Lomb,Pantip,2026-01-01,Thai,"Heavy daily wearer stayed loyal to B&L monthly lenses for comfort and was anxious about switching to the cheaper local brand Duna, reflecting comfort-driven loyalty rather than price sensitivity.",positive,https://pantip.com/topic/31709922,Yes
TH,Olens,Pantip,2026-01-01,Thai,"Long-time Korean color-lens user described Olens as far more comfortable than Thai big-eye lenses she had tried — feels like not wearing anything. Referenced Blackpink endorsement as part of her interest in the brand.",positive,https://pantip.com/topic/37964612,Yes
TH,Olens,Jeban,2026-01-01,Thai,"Beauty blogger reviewed several Olens color-lens designs (Someday Gray, Winky Stay Brown, Triple 3 Con Gray); generally positive about natural-looking colors and comfort, flagging which shades look too obviously colored for school wear.",positive,https://www.jeban.com/topic/246944,Yes
TH,Olens,Pantip,2026-01-01,Thai,"Loyal O-Lens user compared two of the brand's own lines and found Vivi Ring noticeably less satisfying than her usual Jenith Gold — a within-brand disappointment rather than a brand-level rejection.",mixed,https://pantip.com/topic/40378053,Yes
TH,Olens,Pantip,2026-01-01,Thai,"Multiple threads ask where to buy Olens or for alternatives with a similarly natural look and comparable water content, suggesting real brand pull from Blackpink and NewJeans endorsements but frustration with limited physical retail availability in Thailand.",neutral,https://pantip.com/topic/38818395,Yes
TH,Olens,Pantip,2026-01-01,Thai,"User questions authenticity of unusually cheap Olens and Idollens lenses sold through pre-order resale groups at THB 350-380 versus THB 500-990 through other channels; worried about counterfeits despite sellers' assurances.",negative,https://pantip.com/topic/40488427,Yes
